"1"," 59.55035"
"1"," 52.44792"
"1","
"
"1","    "
"1","     [,4]"
"1","     [,5]"
"1","     [,6]"
"1","
[1,]"
"1"," 51.12153"
"1"," 56.92812"
"1"," 56.28142"
"1","
[2,]"
"1"," 55.07847"
"1"," 59.47188"
"1"," 58.11858"
"1","
"
"1","    "
"1","     [,7]"
"1","     [,8]"
"1","     [,9]"
"1","
[1,]"
"1"," 44.56701"
"1"," 45.41615"
"1"," 56.32274"
"1","
[2,]"
"1"," 51.63299"
"1"," 48.38385"
"1"," 57.87726"
"1","
"
"1","    "
"1","    [,10]"
"1","    [,11]"
"1","    [,12]"
"1","
[1,]"
"1"," 53.00955"
"1"," 61.21493"
"1"," 57.79219"
"1","
[2,]"
"1"," 57.39045"
"1"," 66.58507"
"1"," 61.60781"
"1","
"
"1","    "
"1","    [,13]"
"1","    [,14]"
"1","    [,15]"
"1","
[1,]"
"1"," 55.50955"
"1"," 56.83767"
"1"," 60.09878"
"1","
[2,]"
"1"," 59.89045"
"1"," 63.76233"
"1"," 62.50122"
"1","
"
"1","    "
"1","    [,16]"
"1","    [,17]"
"1","    [,18]"
"1","
[1,]"
"1"," 63.42274"
"1"," 49.40417"
"1"," 50.00417"
"1","
[2,]"
"1"," 64.97726"
"1"," 52.79583"
"1"," 53.39583"
"1","
"
"1","    "
"1","    [,19]"
"1","    [,20]"
"1","    [,21]"
"1","
[1,]"
"1"," 53.71615"
"1"," 52.39219"
"1"," 60.75746"
"1","
[2,]"
"1"," 56.68385"
"1"," 56.20781"
"1"," 63.44254"
"1","
"
"1","    "
"1","    [,22]"
"1","    [,23]"
"1","    [,24]"
"1","
[1,]"
"1"," 55.27899"
"1"," 54.45087"
"1"," 49.57899"
"1","
[2,]"
"1"," 61.92101"
"1"," 58.54913"
"1"," 56.22101"
"1","
"
"1","    "
"1","    [,25]"
"1","    [,26]"
"1","    [,27]"
"1","
[1,]"
"1"," 56.65087"
"1"," 59.28802"
"1"," 59.39757"
"1","
[2,]"
"1"," 60.74913"
"1"," 59.71198"
"1"," 64.20243"
"1","
"
"1","    "
"1","    [,28]"
"1","    [,29]"
"1","   [,30]"
"1","
[1,]"
"1"," 56.74549"
"1"," 53.31493"
"1"," 52.9467"
"1","
[2,]"
"1"," 59.85451"
"1"," 58.68507"
"1"," 53.6533"
"1","
"
"1","
"
"1","$out
"
"1"," [1]"
"1"," 48.9"
"1"," 51.9"
"1"," 53.3"
"1"," 56.4"
"1"," 60.0"
"1"," 57.1"
"1","
"
"1"," [7]"
"1"," 43.9"
"1"," 61.0"
"1"," 50.0"
"1"," 55.6"
"1"," 61.1"
"1"," 52.3"
"1","
"
"1","[13]"
"1"," 54.8"
"1","
"
"1","
"
"1","$group
"
"1"," [1]"
"1","  6"
"1","  9"
"1"," 12"
"1"," 15"
"1"," 16"
"1"," 17"
"1"," 18"
"1"," 19"
"1"," 23"
"1"," 26"
"1"," 26"
"1","
"
"1","[12]"
"1"," 30"
"1"," 30"
"1","
"
"1","
"
"1","$names
"
"1"," [1]"
"1"," ""irrigado.G01"""
"1"," ""sequia.G01""  "
"1","
"
"1"," [3]"
"1"," ""irrigado.G02"""
"1"," ""sequia.G02""  "
"1","
"
"1"," [5]"
"1"," ""irrigado.G03"""
"1"," ""sequia.G03""  "
"1","
"
"1"," [7]"
"1"," ""irrigado.G04"""
"1"," ""sequia.G04""  "
"1","
"
"1"," [9]"
"1"," ""irrigado.G05"""
"1"," ""sequia.G05""  "
"1","
"
"1","[11]"
"1"," ""irrigado.G06"""
"1"," ""sequia.G06""  "
"1","
"
"1","[13]"
"1"," ""irrigado.G07"""
"1"," ""sequia.G07""  "
"1","
"
"1","[15]"
"1"," ""irrigado.G08"""
"1"," ""sequia.G08""  "
"1","
"
"1","[17]"
"1"," ""irrigado.G09"""
"1"," ""sequia.G09""  "
"1","
"
"1","[19]"
"1"," ""irrigado.G10"""
"1"," ""sequia.G10""  "
"1","
"
"1","[21]"
"1"," ""irrigado.G11"""
"1"," ""sequia.G11""  "
"1","
"
"1","[23]"
"1"," ""irrigado.G12"""
"1"," ""sequia.G12""  "
"1","
"
"1","[25]"
"1"," ""irrigado.G13"""
"1"," ""sequia.G13""  "
"1","
"
"1","[27]"
"1"," ""irrigado.G14"""
"1"," ""sequia.G14""  "
"1","
"
"1","[29]"
"1"," ""irrigado.G15"""
"1"," ""sequia.G15""  "
"1","
"
"1","
"
"0","library(inti)"
"0","model <- remove_outliers(data = fb"
"0","                         ,formula = spad_29 ~ riego + geno + riego*geno + (1|bloque)"
"0","              ,plot_diag = T"
"0","              )"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"0","model"
"1","$data
"
"1","$data$raw
"
