"1","P value adjustment: tukey method for comparing a family of 15 estimates 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
"0","cm2 <- emmeans(modelo, ~ riego | geno) %>% "
"0","  cld(letters = letters, reversed = T)"
"0","cm2"
"1","geno = G01:
"
"1",""
"1"," riego   "
"1"," emmean"
"1","   SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," sequia  "
"1","   56.2"
"1"," 1.34"
"1"," 120"
"1","     53.5"
"1","     58.9"
"1","  1    "
"1","
"
"1"," irrigado"
"1","   53.9"
"1"," 1.34"
"1"," 120"
"1","     51.3"
"1","     56.6"
"1","  1    "
"1","
"
"1","
"
"1","geno = G02:
"
"1",""
"1"," riego   "
"1"," emmean"
"1","   SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," sequia  "
"1","   54.2"
"1"," 1.34"
"1"," 120"
"1","     51.5"
"1","     56.9"
"1","  1    "
"1","
"
"1"," irrigado"
"1","   51.9"
"1"," 1.34"
"1"," 120"
"1","     49.2"
"1","     54.5"
"1","  1    "
"1","
"
"1","
"
"1","geno = G03:
"
"1",""
"1"," riego   "
"1"," emmean"
"1","   SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," irrigado"
"1","   58.6"
"1"," 1.34"
"1"," 120"
"1","     56.0"
"1","     61.3"
"1","  1    "
"1","
"
"1"," sequia  "
"1","   55.8"
"1"," 1.34"
"1"," 120"
"1","     53.2"
"1","     58.5"
"1","  1    "
"1","
"
"1","
"
"1","geno = G04:
"
"1",""
"1"," riego   "
"1"," emmean"
"1","   SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," irrigado"
"1","   47.1"
"1"," 1.34"
"1"," 120"
"1","     44.4"
"1","     49.7"
"1","  1    "
"1","
"
"1"," sequia  "
"1","   46.8"
"1"," 1.34"
"1"," 120"
"1","     44.1"
"1","     49.5"
"1","  1    "
"1","
"
"1","
"
"1","geno = G05:
"
"1",""
"1"," riego   "
"1"," emmean"
"1","   SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," irrigado"
"1","   56.2"
"1"," 1.34"
"1"," 120"
"1","     53.5"
"1","     58.8"
"1","  1    "
"1","
"
"1"," sequia  "
"1","   55.7"
"1"," 1.34"
"1"," 120"
"1","     53.0"
"1","     58.3"
"1","  1    "
"1","
"
"1","
"
"1","geno = G06:
"
"1",""
"1"," riego   "
"1"," emmean"
"1","   SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," irrigado"
"1","   61.7"
"1"," 1.34"
"1"," 120"
"1","     59.0"
"1","     64.3"
"1","  1    "
"1","
"
"1"," sequia  "
"1","   59.3"
"1"," 1.34"
"1"," 120"
"1","     56.6"
"1","     62.0"
"1","  1    "
"1","
"
"1","
"
"1","geno = G07:
"
"1",""
"1"," riego   "
"1"," emmean"
"1","   SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," sequia  "
"1","   59.9"
"1"," 1.34"
"1"," 120"
"1","     57.3"
"1","     62.6"
"1","  1    "
"1","
"
"1"," irrigado"
"1","   57.7"
"1"," 1.34"
"1"," 120"
"1","     55.0"
"1","     60.3"
"1","  1    "
"1","
"
"1","
"
"1","geno = G08:
"
"1",""
"1"," riego   "
"1"," emmean"
"1","   SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," sequia  "
"1","   63.2"
"1"," 1.34"
"1"," 120"
"1","     60.5"
"1","     65.9"
"1","  1    "
"1","
"
"1"," irrigado"
"1","   60.7"
"1"," 1.34"
"1"," 120"
"1","     58.1"
"1","     63.4"
"1","  1    "
"1","
"
"1","
"
"1","geno = G09:
"
"1",""
"1"," riego   "
"1"," emmean"
"1","   SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," irrigado"
"1","   51.4"
"1"," 1.34"
"1"," 120"
"1","     48.8"
"1","     54.1"
"1","  1    "
"1","
"
"1"," sequia  "
"1","   50.5"
"1"," 1.34"
"1"," 120"
"1","     47.8"
"1","     53.1"
"1","  1    "
"1","
"
"1","
"
"1","geno = G10:
"
"1",""
"1"," riego   "
"1"," emmean"
"1","   SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," irrigado"
"1","   55.9"
"1"," 1.34"
"1"," 120"
"1","     53.2"
"1","     58.5"
"1","  1    "
"1","
"
"1"," sequia  "
"1","   55.0"
"1"," 1.34"
"1"," 120"
"1","     52.3"
"1","     57.6"
"1","  1    "
"1","
"
"1","
"
"1","geno = G11:
"
"1",""
"1"," riego   "
"1"," emmean"
"1","   SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," irrigado"
"1","   62.5"
"1"," 1.34"
"1"," 120"
"1","     59.9"
"1","     65.2"
"1","  1    "
"1","
"
"1"," sequia  "
"1","   60.3"
"1"," 1.34"
"1"," 120"
"1","     57.6"
"1","     62.9"
"1","  1    "
"1","
"
"1","
"
"1","geno = G12:
"
"1",""
"1"," riego   "
"1"," emmean"
"1","   SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," irrigado"
"1","   55.5"
"1"," 1.34"
"1"," 120"
"1","     52.9"
"1","     58.2"
"1","  1    "
"1","
"
"1"," sequia  "
"1","   52.8"
"1"," 1.34"
"1"," 120"
"1","     50.2"
"1","     55.5"
"1","  1    "
"1","
"
"1","
"
"1","geno = G13:
"
"1",""
"1"," riego   "
"1"," emmean"
"1","   SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," irrigado"
"1","   59.3"
"1"," 1.34"
"1"," 120"
"1","     56.6"
"1","     61.9"
"1","  1    "
"1","
"
"1"," sequia  "
"1","   59.1"
"1"," 1.34"
"1"," 120"
"1","     56.4"
"1","     61.8"
"1","  1    "
"1","
"
"1","
"
"1","geno = G14:
"
"1",""
"1"," riego   "
"1"," emmean"
"1","   SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," irrigado"
"1","   61.0"
"1"," 1.34"
"1"," 120"
"1","     58.3"
"1","     63.6"
"1","  1    "
"1","
"
"1"," sequia  "
"1","   58.8"
"1"," 1.34"
"1"," 120"
"1","     56.2"
"1","     61.5"
"1","  1    "
"1","
"
"1","
"
"1","geno = G15:
"
"1",""
"1"," riego   "
"1"," emmean"
"1","   SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," irrigado"
"1","   56.5"
"1"," 1.34"
"1"," 120"
"1","     53.9"
"1","     59.2"
"1","  1    "
"1","
"
"1"," sequia  "
"1","   53.5"
"1"," 1.34"
"1"," 120"
"1","     50.8"
"1","     56.2"
"1","  1    "
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Confidence level used: 0.95 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
"0","cm3 <- emmeans(modelo, ~ riego * geno) %>% "
"0","   cld(letters = letters, reversed = T)"
"0","cm3"
"1",""
"1"," riego   "
"1"," geno"
"1"," emmean"
"1","   SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group      "
"1","
"
"1"," sequia  "
"1"," G08 "
"1","   63.2"
"1"," 1.34"
"1"," 120"
"1","     60.5"
"1","     65.9"
"1","  1          "
"1","
"
"1"," irrigado"
"1"," G11 "
"1","   62.5"
"1"," 1.34"
"1"," 120"
"1","     59.9"
"1","     65.2"
"1","  12         "
"1","
"
"1"," irrigado"
"1"," G06 "
"1","   61.7"
"1"," 1.34"
"1"," 120"
"1","     59.0"
"1","     64.3"
"1","  123        "
"1","
"
"1"," irrigado"
"1"," G14 "
"1","   61.0"
"1"," 1.34"
"1"," 120"
"1","     58.3"
"1","     63.6"
"1","  1234       "
"1","
"
"1"," irrigado"
"1"," G08 "
"1","   60.7"
"1"," 1.34"
"1"," 120"
"1","     58.1"
"1","     63.4"
"1","  12345      "
"1","
"
"1"," sequia  "
"1"," G11 "
"1","   60.3"
"1"," 1.34"
"1"," 120"
"1","     57.6"
"1","     62.9"
"1","  12345      "
"1","
"
"1"," sequia  "
"1"," G07 "
"1","   59.9"
"1"," 1.34"
"1"," 120"
"1","     57.3"
"1","     62.6"
"1","  123456     "
"1","
"
"1"," sequia  "
"1"," G06 "
"1","   59.3"
"1"," 1.34"
"1"," 120"
"1","     56.6"
"1","     62.0"
"1","  123456     "
"1","
"
"1"," irrigado"
"1"," G13 "
"1","   59.3"
"1"," 1.34"
"1"," 120"
"1","     56.6"
"1","     61.9"
"1","  123456     "
"1","
"
"1"," sequia  "
"1"," G13 "
"1","   59.1"
"1"," 1.34"
"1"," 120"
"1","     56.4"
"1","     61.8"
"1","  1234567    "
"1","
"
"1"," sequia  "
"1"," G14 "
"1","   58.8"
"1"," 1.34"
"1"," 120"
"1","     56.2"
"1","     61.5"
"1","  1234567    "
"1","
"
"1"," irrigado"
"1"," G03 "
"1","   58.6"
"1"," 1.34"
"1"," 120"
"1","     56.0"
"1","     61.3"
"1","  12345678   "
"1","
"
"1"," irrigado"
"1"," G07 "
"1","   57.7"
"1"," 1.34"
"1"," 120"
"1","     55.0"
"1","     60.3"
"1","  123456789  "
"1","
"
"1"," irrigado"
"1"," G15 "
"1","   56.5"
"1"," 1.34"
"1"," 120"
"1","     53.9"
"1","     59.2"
"1","  123456789  "
"1","
"
"1"," sequia  "
"1"," G01 "
"1","   56.2"
"1"," 1.34"
"1"," 120"
"1","     53.5"
"1","     58.9"
"1","  123456789  "
"1","
"
"1"," irrigado"
"1"," G05 "
"1","   56.2"
"1"," 1.34"
"1"," 120"
"1","     53.5"
"1","     58.8"
"1","  123456789  "
"1","
"
"1"," irrigado"
"1"," G10 "
"1","   55.9"
"1"," 1.34"
"1"," 120"
"1","     53.2"
"1","     58.5"
"1","   23456789  "
"1","
"
"1"," sequia  "
"1"," G03 "
"1","   55.8"
"1"," 1.34"
"1"," 120"
"1","     53.2"
"1","     58.5"
"1","   23456789  "
"1","
"
"1"," sequia  "
"1"," G05 "
"1","   55.7"
"1"," 1.34"
"1"," 120"
"1","     53.0"
"1","     58.3"
"1","   23456789  "
"1","
"
"1"," irrigado"
"1"," G12 "
"1","   55.5"
"1"," 1.34"
"1"," 120"
"1","     52.9"
"1","     58.2"
"1","   23456789  "
"1","
"
"1"," sequia  "
"1"," G10 "
"1","   55.0"
"1"," 1.34"
"1"," 120"
"1","     52.3"
"1","     57.6"
"1","    3456789  "
"1","
"
"1"," sequia  "
"1"," G02 "
"1","   54.2"
"1"," 1.34"
"1"," 120"
"1","     51.5"
"1","     56.9"
"1","     4567890 "
"1","
"
"1"," irrigado"
"1"," G01 "
"1","   53.9"
"1"," 1.34"
"1"," 120"
"1","     51.3"
"1","     56.6"
"1","     4567890A"
"1","
"
"1"," sequia  "
"1"," G15 "
"1","   53.5"
"1"," 1.34"
"1"," 120"
"1","     50.8"
"1","     56.2"
"1","      567890A"
"1","
"
"1"," sequia  "
"1"," G12 "
"1","   52.8"
"1"," 1.34"
"1"," 120"
"1","     50.2"
"1","     55.5"
"1","       67890A"
"1","
"
"1"," irrigado"
"1"," G02 "
"1","   51.9"
"1"," 1.34"
"1"," 120"
"1","     49.2"
"1","     54.5"
"1","        7890A"
"1","
"
"1"," irrigado"
"1"," G09 "
"1","   51.4"
"1"," 1.34"
"1"," 120"
"1","     48.8"
"1","     54.1"
"1","         890A"
"1","
"
"1"," sequia  "
"1"," G09 "
"1","   50.5"
"1"," 1.34"
"1"," 120"
"1","     47.8"
"1","     53.1"
"1","          90A"
"1","
"
"1"," irrigado"
"1"," G04 "
"1","   47.1"
"1"," 1.34"
"1"," 120"
"1","     44.4"
"1","     49.7"
"1","           0A"
"1","
"
"1"," sequia  "
"1"," G04 "
"1","   46.8"
"1"," 1.34"
"1"," 120"
"1","     44.1"
"1","     49.5"
"1","            A"
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Confidence level used: 0.95 
"
"1","P value adjustment: tukey method for comparing a family of 30 estimates 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
