"1","
irrigado:G10"
"1"," -2.306667"
"1"," abcdef"
"1","
irrigado:G08"
"1"," -2.326667"
"1"," abcdef"
"1","
irrigado:G09"
"1"," -2.513333"
"1"," bcdefg"
"1","
irrigado:G15"
"1"," -2.560000"
"1"," cdefgh"
"1","
sequia:G07  "
"1"," -2.600000"
"1"," defghi"
"1","
sequia:G06  "
"1"," -2.646667"
"1"," efghij"
"1","
sequia:G02  "
"1"," -2.686667"
"1"," efghij"
"1","
sequia:G11  "
"1"," -2.700000"
"1"," fghijk"
"1","
sequia:G08  "
"1"," -2.713333"
"1"," fghijk"
"1","
sequia:G15  "
"1"," -2.740000"
"1","  ghijk"
"1","
sequia:G01  "
"1"," -2.813333"
"1","  ghijk"
"1","
sequia:G10  "
"1"," -2.833333"
"1","  ghijk"
"1","
sequia:G09  "
"1"," -2.866667"
"1","  ghijk"
"1","
sequia:G14  "
"1"," -2.906667"
"1","  ghijk"
"1","
sequia:G05  "
"1"," -2.953333"
"1","   hijk"
"1","
sequia:G13  "
"1"," -2.986667"
"1","    ijk"
"1","
sequia:G12  "
"1"," -2.993333"
"1","    ijk"
"1","
sequia:G03  "
"1"," -3.066667"
"1","     jk"
"1","
sequia:G04  "
"1"," -3.113333"
"1","      k"
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""group"""
"1","
"
"0","# Verificar si existen grupos formados"
"0","if (!is.null(duncan_riego_geno$groups)) {"
"0","  # Modificar las etiquetas de la columna de grupos para mostrar solo las primeras 2 letras"
"0","  duncan_riego_geno$groups <- duncan_riego_geno$groups %>%"
"0","    dplyr::mutate(groups = substr(groups, 1, 2))  # Mostrar solo las 3 primeras letras de la etiqueta"
"0","  "
"0","  # Graficar"
"0","  plot(duncan_riego_geno)"
"0","} else {"
"0","  cat(""No se puede graficar, no hay grupos formados."")"
"0","}"
