"0","if (!is.null(duncan_riego_geno$groups)) {"
"0","  # Modificar las etiquetas de la columna de grupos para mostrar solo las primeras 2 letras"
"0","  duncan_riego_geno$groups <- duncan_riego_geno$groups %>%"
"0","    dplyr::mutate(groups = substr(groups, 1, 2))  # Mostrar solo las 3 primeras letras de la etiqueta"
"0","  "
"0","  # Graficar"
"0","  plot(duncan_riego_geno)"
"0","} else {"
"0","  cat(""No se puede graficar, no hay grupos formados."")"
"0","}"
