"1"," 6.060838"
"1"," 5"
"1","
G15:irrigado"
"1"," 68.60564"
"1"," 2.891691"
"1"," 5"
"1","
G15:sequia  "
"1"," 54.89232"
"1"," 5.681575"
"1"," 5"
"1","
"
"1","            "
"1","       se"
"1","      Min"
"1","
G01:irrigado"
"1"," 2.256182"
"1"," 65.70969"
"1","
G01:sequia  "
"1"," 2.256182"
"1"," 48.41111"
"1","
G02:irrigado"
"1"," 2.256182"
"1"," 64.26340"
"1","
G02:sequia  "
"1"," 2.256182"
"1"," 59.77249"
"1","
G03:irrigado"
"1"," 2.256182"
"1"," 57.27788"
"1","
G03:sequia  "
"1"," 2.256182"
"1"," 56.19016"
"1","
G04:irrigado"
"1"," 2.256182"
"1"," 71.43558"
"1","
G04:sequia  "
"1"," 2.256182"
"1"," 49.50452"
"1","
G05:irrigado"
"1"," 2.256182"
"1"," 58.68132"
"1","
G05:sequia  "
"1"," 2.256182"
"1"," 50.77022"
"1","
G06:irrigado"
"1"," 2.256182"
"1"," 62.09591"
"1","
G06:sequia  "
"1"," 2.256182"
"1"," 57.10345"
"1","
G07:irrigado"
"1"," 2.256182"
"1"," 66.62655"
"1","
G07:sequia  "
"1"," 2.256182"
"1"," 62.51650"
"1","
G08:irrigado"
"1"," 2.256182"
"1"," 58.45411"
"1","
G08:sequia  "
"1"," 2.256182"
"1"," 47.78733"
"1","
G09:irrigado"
"1"," 2.256182"
"1"," 58.56710"
"1","
G09:sequia  "
"1"," 2.256182"
"1"," 50.79365"
"1","
G10:irrigado"
"1"," 2.256182"
"1"," 60.73638"
"1","
G10:sequia  "
"1"," 2.256182"
"1"," 50.54282"
"1","
G11:irrigado"
"1"," 2.256182"
"1"," 65.91528"
"1","
G11:sequia  "
"1"," 2.256182"
"1"," 51.20653"
"1","
G12:irrigado"
"1"," 2.256182"
"1"," 62.34004"
"1","
G12:sequia  "
"1"," 2.256182"
"1"," 52.03932"
"1","
G13:irrigado"
"1"," 2.256182"
"1"," 64.30098"
"1","
G13:sequia  "
"1"," 2.256182"
"1"," 45.11196"
"1","
G14:irrigado"
"1"," 2.256182"
"1"," 59.65560"
"1","
G14:sequia  "
"1"," 2.256182"
"1"," 49.27184"
"1","
G15:irrigado"
"1"," 2.256182"
"1"," 63.66371"
"1","
G15:sequia  "
"1"," 2.256182"
"1"," 47.69269"
"1","
"
"1","            "
"1","      Max"
"1","      Q25"
"1","
G01:irrigado"
"1"," 72.73555"
"1"," 67.72523"
"1","
G01:sequia  "
"1"," 62.82905"
"1"," 56.94562"
"1","
G02:irrigado"
"1"," 73.44428"
"1"," 67.32884"
"1","
G02:sequia  "
"1"," 64.99654"
"1"," 63.15254"
"1","
G03:irrigado"
"1"," 74.46429"
"1"," 66.42877"
"1","
G03:sequia  "
"1"," 69.84709"
"1"," 59.56368"
"1","
G04:irrigado"
"1"," 78.22511"
"1"," 72.21383"
"1","
G04:sequia  "
"1"," 60.48511"
"1"," 54.04826"
"1","
G05:irrigado"
"1"," 73.99076"
"1"," 67.35955"
"1","
G05:sequia  "
"1"," 65.30194"
"1"," 54.77788"
"1","
G06:irrigado"
"1"," 71.25832"
"1"," 64.74684"
"1","
G06:sequia  "
"1"," 62.77019"
"1"," 58.03480"
"1","
G07:irrigado"
"1"," 79.81651"
"1"," 69.44232"
"1","
G07:sequia  "
"1"," 79.66401"
"1"," 63.64808"
"1","
G08:irrigado"
"1"," 72.77328"
"1"," 62.02743"
"1","
G08:sequia  "
"1"," 61.81411"
"1"," 48.53944"
"1","
G09:irrigado"
"1"," 74.48544"
"1"," 68.24645"
"1","
G09:sequia  "
"1"," 59.01095"
"1"," 52.20211"
"1","
G10:irrigado"
"1"," 78.15224"
"1"," 64.61570"
"1","
G10:sequia  "
"1"," 60.10872"
"1"," 51.29088"
"1","
G11:irrigado"
"1"," 80.01615"
"1"," 70.72706"
"1","
G11:sequia  "
"1"," 63.35591"
"1"," 56.19217"
"1","
G12:irrigado"
"1"," 69.16865"
"1"," 63.83218"
"1","
G12:sequia  "
"1"," 62.22473"
"1"," 54.78608"
"1","
G13:irrigado"
"1"," 77.83805"
"1"," 65.65295"
"1","
G13:sequia  "
"1"," 66.64992"
"1"," 51.95743"
"1","
G14:irrigado"
"1"," 71.70468"
"1"," 60.53736"
"1","
G14:sequia  "
"1"," 65.58399"
"1"," 55.56346"
"1","
G15:irrigado"
"1"," 70.60656"
"1"," 68.39478"
"1","
G15:sequia  "
"1"," 62.21174"
"1"," 51.91431"
"1","
"
"1","            "
"1","      Q50"
"1","      Q75"
"1","
G01:irrigado"
"1"," 70.55023"
"1"," 70.72990"
"1","
G01:sequia  "
"1"," 59.05579"
"1"," 61.48282"
"1","
G02:irrigado"
"1"," 69.75468"
"1"," 71.54586"
"1","
G02:sequia  "
"1"," 63.15789"
"1"," 64.94483"
"1","
G03:irrigado"
"1"," 68.80538"
"1"," 69.37859"
"1","
G03:sequia  "
"1"," 62.16901"
"1"," 62.77724"
"1","
G04:irrigado"
"1"," 74.04014"
"1"," 75.62500"
"1","
G04:sequia  "
"1"," 55.51250"
"1"," 56.19213"
"1","
G05:irrigado"
"1"," 69.39825"
"1"," 72.80932"
"1","
G05:sequia  "
"1"," 58.37696"
"1"," 58.91107"
"1","
G06:irrigado"
"1"," 67.51624"
"1"," 70.46190"
"1","
G06:sequia  "
"1"," 59.78648"
"1"," 60.16927"
"1","
G07:irrigado"
"1"," 74.15061"
"1"," 75.73024"
"1","
G07:sequia  "
"1"," 63.72796"
"1"," 69.93103"
"1","
G08:irrigado"
"1"," 62.46257"
"1"," 68.77044"
"1","
G08:sequia  "
"1"," 51.05200"
"1"," 52.99653"
"1","
G09:irrigado"
"1"," 68.53968"
"1"," 72.94502"
"1","
G09:sequia  "
"1"," 53.04891"
"1"," 57.46997"
"1","
G10:irrigado"
"1"," 70.02423"
"1"," 75.16585"
"1","
G10:sequia  "
"1"," 52.73005"
"1"," 53.54132"
"1","
G11:irrigado"
"1"," 73.12087"
"1"," 79.80944"
"1","
G11:sequia  "
"1"," 56.89531"
"1"," 57.91013"
"1","
G12:irrigado"
"1"," 67.86850"
"1"," 68.47390"
"1","
G12:sequia  "
"1"," 59.53403"
"1"," 60.91425"
"1","
G13:irrigado"
"1"," 67.97844"
"1"," 70.48138"
"1","
G13:sequia  "
"1"," 56.60219"
"1"," 62.85077"
"1","
G14:irrigado"
"1"," 65.13389"
"1"," 66.90579"
"1","
G14:sequia  "
"1"," 59.87714"
"1"," 59.94651"
"1","
G15:irrigado"
"1"," 70.11236"
"1"," 70.25079"
"1","
G15:sequia  "
"1"," 54.00205"
"1"," 58.64084"
"1","
"
"1","
"
"1","$comparison
"
"1","NULL
"
"1","
"
"1","$groups
"
"1","            "
"1","   rwc_84"
"1","   groups"
"1","
G04:irrigado"
"1"," 74.30793"
"1","        a"
"1","
G11:irrigado"
"1"," 73.91776"
"1","        a"
"1","
G07:irrigado"
"1"," 73.15325"
"1","        a"
"1","
G10:irrigado"
"1"," 69.73888"
"1","       ab"
"1","
G01:irrigado"
"1"," 69.49012"
"1","       ab"
"1","
G02:irrigado"
"1"," 69.26741"
"1","      abc"
"1","
G13:irrigado"
"1"," 69.25036"
"1","      abc"
"1","
G15:irrigado"
"1"," 68.60564"
"1","     abcd"
"1","
G09:irrigado"
"1"," 68.55674"
"1","     abcd"
"1","
G05:irrigado"
"1"," 68.44784"
"1","     abcd"
"1","
G07:sequia  "
"1"," 67.89752"
"1","     abcd"
"1","
G03:irrigado"
"1"," 67.27098"
"1","    abcde"
"1","
G06:irrigado"
"1"," 67.21584"
"1","    abcde"
"1","
G12:irrigado"
"1"," 66.33665"
"1","   abcdef"
"1","
G08:irrigado"
"1"," 64.89757"
"1","  abcdefg"
"1","
G14:irrigado"
"1"," 64.78746"
"1","  abcdefg"
"1","
G02:sequia  "
"1"," 63.20486"
"1"," abcdefgh"
"1","
G03:sequia  "
"1"," 62.10944"
"1"," abcdefgh"
"1","
G06:sequia  "
"1"," 59.57284"
"1","  bcdefgh"
"1","
G14:sequia  "
"1"," 58.04859"
"1","  bcdefgh"
"1","
G12:sequia  "
"1"," 57.89968"
"1","  bcdefgh"
"1","
G01:sequia  "
"1"," 57.74488"
"1","  bcdefgh"
"1","
G05:sequia  "
"1"," 57.62762"
"1","  bcdefgh"
"1","
G11:sequia  "
"1"," 57.11201"
"1","   cdefgh"
"1","
G13:sequia  "
"1"," 56.63445"
"1","    defgh"
"1","
G04:sequia  "
"1"," 55.14850"
"1","     efgh"
"1","
G15:sequia  "
"1"," 54.89232"
"1","      fgh"
"1","
G09:sequia  "
"1"," 54.50512"
"1","      fgh"
"1","
G10:sequia  "
"1"," 53.64276"
"1","       gh"
"1","
G08:sequia  "
"1"," 52.43788"
"1","        h"
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""group"""
"1","
"
"0","# Verificar si existen grupos formados"
"0","if (!is.null(tukey_result$groups)) {"
"0","  # Modificar los indicadores de diferenciación para mostrar solo las primeras 2 letras"
"0","  tukey_result$groups$groups <- substr(tukey_result$groups$groups, 1, 2)"
"0","  "
"0","  # Graficar"
"0","  plot(tukey_result)"
"0","} else {"
"0","  cat(""No se puede graficar, no hay grupos formados."")"
"0","}"
