"1"," 0.3825354"
"1"," 5"
"1","
G10:sequia  "
"1"," -2.833333"
"1"," 0.2392117"
"1"," 5"
"1","
G11:irrigado"
"1"," -2.126667"
"1"," 0.4940760"
"1"," 5"
"1","
G11:sequia  "
"1"," -2.700000"
"1"," 0.2260777"
"1"," 5"
"1","
G12:irrigado"
"1"," -2.206667"
"1"," 0.2618312"
"1"," 5"
"1","
G12:sequia  "
"1"," -2.993333"
"1"," 0.2822528"
"1"," 5"
"1","
G13:irrigado"
"1"," -2.233333"
"1"," 0.1178511"
"1"," 5"
"1","
G13:sequia  "
"1"," -2.986667"
"1"," 0.4072946"
"1"," 5"
"1","
G14:irrigado"
"1"," -2.173333"
"1"," 0.1320774"
"1"," 5"
"1","
G14:sequia  "
"1"," -2.906667"
"1"," 0.2253393"
"1"," 5"
"1","
G15:irrigado"
"1"," -2.560000"
"1"," 0.3522941"
"1"," 5"
"1","
G15:sequia  "
"1"," -2.740000"
"1"," 0.1498147"
"1"," 5"
"1","
"
"1","            "
"1","        se"
"1","       Min"
"1","
G01:irrigado"
"1"," 0.1257617"
"1"," -2.500000"
"1","
G01:sequia  "
"1"," 0.1257617"
"1"," -3.133333"
"1","
G02:irrigado"
"1"," 0.1257617"
"1"," -2.500000"
"1","
G02:sequia  "
"1"," 0.1257617"
"1"," -3.033333"
"1","
G03:irrigado"
"1"," 0.1257617"
"1"," -2.600000"
"1","
G03:sequia  "
"1"," 0.1257617"
"1"," -3.233333"
"1","
G04:irrigado"
"1"," 0.1257617"
"1"," -2.366667"
"1","
G04:sequia  "
"1"," 0.1257617"
"1"," -3.333333"
"1","
G05:irrigado"
"1"," 0.1257617"
"1"," -2.466667"
"1","
G05:sequia  "
"1"," 0.1257617"
"1"," -3.300000"
"1","
G06:irrigado"
"1"," 0.1257617"
"1"," -2.333333"
"1","
G06:sequia  "
"1"," 0.1257617"
"1"," -3.233333"
"1","
G07:irrigado"
"1"," 0.1257617"
"1"," -2.333333"
"1","
G07:sequia  "
"1"," 0.1257617"
"1"," -2.966667"
"1","
G08:irrigado"
"1"," 0.1257617"
"1"," -2.666667"
"1","
G08:sequia  "
"1"," 0.1257617"
"1"," -2.933333"
"1","
G09:irrigado"
"1"," 0.1257617"
"1"," -2.766667"
"1","
G09:sequia  "
"1"," 0.1257617"
"1"," -3.166667"
"1","
G10:irrigado"
"1"," 0.1257617"
"1"," -2.866667"
"1","
G10:sequia  "
"1"," 0.1257617"
"1"," -3.133333"
"1","
G11:irrigado"
"1"," 0.1257617"
"1"," -2.566667"
"1","
G11:sequia  "
"1"," 0.1257617"
"1"," -2.933333"
"1","
G12:irrigado"
"1"," 0.1257617"
"1"," -2.633333"
"1","
G12:sequia  "
"1"," 0.1257617"
"1"," -3.200000"
"1","
G13:irrigado"
"1"," 0.1257617"
"1"," -2.366667"
"1","
G13:sequia  "
"1"," 0.1257617"
"1"," -3.366667"
"1","
G14:irrigado"
"1"," 0.1257617"
"1"," -2.366667"
"1","
G14:sequia  "
"1"," 0.1257617"
"1"," -3.133333"
"1","
G15:irrigado"
"1"," 0.1257617"
"1"," -2.966667"
"1","
G15:sequia  "
"1"," 0.1257617"
"1"," -2.900000"
"1","
"
"1","            "
"1","       Max"
"1","       Q25"
"1","
G01:irrigado"
"1"," -1.666667"
"1"," -2.366667"
"1","
G01:sequia  "
"1"," -2.433333"
"1"," -2.933333"
"1","
G02:irrigado"
"1"," -2.000000"
"1"," -2.366667"
"1","
G02:sequia  "
"1"," -2.366667"
"1"," -2.833333"
"1","
G03:irrigado"
"1"," -2.066667"
"1"," -2.300000"
"1","
G03:sequia  "
"1"," -2.833333"
"1"," -3.133333"
"1","
G04:irrigado"
"1"," -2.000000"
"1"," -2.333333"
"1","
G04:sequia  "
"1"," -2.800000"
"1"," -3.266667"
"1","
G05:irrigado"
"1"," -1.866667"
"1"," -2.333333"
"1","
G05:sequia  "
"1"," -2.533333"
"1"," -3.100000"
"1","
G06:irrigado"
"1"," -1.866667"
"1"," -2.066667"
"1","
G06:sequia  "
"1"," -2.266667"
"1"," -2.933333"
"1","
G07:irrigado"
"1"," -2.000000"
"1"," -2.300000"
"1","
G07:sequia  "
"1"," -1.966667"
"1"," -2.900000"
"1","
G08:irrigado"
"1"," -1.733333"
"1"," -2.633333"
"1","
G08:sequia  "
"1"," -2.333333"
"1"," -2.933333"
"1","
G09:irrigado"
"1"," -2.133333"
"1"," -2.700000"
"1","
G09:sequia  "
"1"," -2.700000"
"1"," -2.866667"
"1","
G10:irrigado"
"1"," -1.966667"
"1"," -2.533333"
"1","
G10:sequia  "
"1"," -2.566667"
"1"," -3.000000"
"1","
G11:irrigado"
"1"," -1.400000"
"1"," -2.433333"
"1","
G11:sequia  "
"1"," -2.400000"
"1"," -2.866667"
"1","
G12:irrigado"
"1"," -1.966667"
"1"," -2.266667"
"1","
G12:sequia  "
"1"," -2.500000"
"1"," -3.133333"
"1","
G13:irrigado"
"1"," -2.066667"
"1"," -2.300000"
"1","
G13:sequia  "
"1"," -2.400000"
"1"," -3.266667"
"1","
G14:irrigado"
"1"," -2.033333"
"1"," -2.200000"
"1","
G14:sequia  "
"1"," -2.633333"
"1"," -3.066667"
"1","
G15:irrigado"
"1"," -2.133333"
"1"," -2.866667"
"1","
G15:sequia  "
"1"," -2.533333"
"1"," -2.866667"
"1","
"
"1","            "
"1","       Q50"
"1","       Q75"
"1","
G01:irrigado"
"1"," -1.830000"
"1"," -1.766667"
"1","
G01:sequia  "
"1"," -2.833333"
"1"," -2.733333"
"1","
G02:irrigado"
"1"," -2.066667"
"1"," -2.000000"
"1","
G02:sequia  "
"1"," -2.800000"
"1"," -2.400000"
"1","
G03:irrigado"
"1"," -2.266667"
"1"," -2.166667"
"1","
G03:sequia  "
"1"," -3.133333"
"1"," -3.000000"
"1","
G04:irrigado"
"1"," -2.266667"
"1"," -2.066667"
"1","
G04:sequia  "
"1"," -3.100000"
"1"," -3.066667"
"1","
G05:irrigado"
"1"," -2.266667"
"1"," -2.133333"
"1","
G05:sequia  "
"1"," -2.966667"
"1"," -2.866667"
"1","
G06:irrigado"
"1"," -2.000000"
"1"," -1.930000"
"1","
G06:sequia  "
"1"," -2.533333"
"1"," -2.266667"
"1","
G07:irrigado"
"1"," -2.233333"
"1"," -2.200000"
"1","
G07:sequia  "
"1"," -2.733333"
"1"," -2.433333"
"1","
G08:irrigado"
"1"," -2.566667"
"1"," -2.033333"
"1","
G08:sequia  "
"1"," -2.800000"
"1"," -2.566667"
"1","
G09:irrigado"
"1"," -2.500000"
"1"," -2.466667"
"1","
G09:sequia  "
"1"," -2.866667"
"1"," -2.733333"
"1","
G10:irrigado"
"1"," -2.133333"
"1"," -2.033333"
"1","
G10:sequia  "
"1"," -2.833333"
"1"," -2.633333"
"1","
G11:irrigado"
"1"," -2.400000"
"1"," -1.833333"
"1","
G11:sequia  "
"1"," -2.766667"
"1"," -2.533333"
"1","
G12:irrigado"
"1"," -2.100000"
"1"," -2.066667"
"1","
G12:sequia  "
"1"," -3.100000"
"1"," -3.033333"
"1","
G13:irrigado"
"1"," -2.266667"
"1"," -2.166667"
"1","
G13:sequia  "
"1"," -3.166667"
"1"," -2.733333"
"1","
G14:irrigado"
"1"," -2.200000"
"1"," -2.066667"
"1","
G14:sequia  "
"1"," -3.000000"
"1"," -2.700000"
"1","
G15:irrigado"
"1"," -2.500000"
"1"," -2.333333"
"1","
G15:sequia  "
"1"," -2.733333"
"1"," -2.666667"
"1","
"
"1","
"
"1","$comparison
"
"1","NULL
"
"1","
"
"1","$groups
"
"1","            "
"1","     op_84"
"1"," groups"
"1","
G01:irrigado"
"1"," -2.026000"
"1","      a"
"1","
G06:irrigado"
"1"," -2.039333"
"1","     ab"
"1","
G11:irrigado"
"1"," -2.126667"
"1","     ab"
"1","
G14:irrigado"
"1"," -2.173333"
"1","     ab"
"1","
G02:irrigado"
"1"," -2.186667"
"1","     ab"
"1","
G04:irrigado"
"1"," -2.206667"
"1","     ab"
"1","
G12:irrigado"
"1"," -2.206667"
"1","     ab"
"1","
G05:irrigado"
"1"," -2.213333"
"1","     ab"
"1","
G07:irrigado"
"1"," -2.213333"
"1","     ab"
"1","
G13:irrigado"
"1"," -2.233333"
"1","     ab"
"1","
G03:irrigado"
"1"," -2.280000"
"1","     ab"
"1","
G10:irrigado"
"1"," -2.306667"
"1","     ab"
"1","
G08:irrigado"
"1"," -2.326667"
"1","     ab"
"1","
G09:irrigado"
"1"," -2.513333"
"1","     ab"
"1","
G15:irrigado"
"1"," -2.560000"
"1","     ab"
"1","
G07:sequia  "
"1"," -2.600000"
"1","     ab"
"1","
G06:sequia  "
"1"," -2.646667"
"1","     ab"
"1","
G02:sequia  "
"1"," -2.686667"
"1","     ab"
"1","
G11:sequia  "
"1"," -2.700000"
"1","     ab"
"1","
G08:sequia  "
"1"," -2.713333"
"1","     bc"
"1","
G15:sequia  "
"1"," -2.740000"
"1","     cd"
"1","
G01:sequia  "
"1"," -2.813333"
"1","     de"
"1","
G10:sequia  "
"1"," -2.833333"
"1","     de"
"1","
G09:sequia  "
"1"," -2.866667"
"1","     ef"
"1","
G14:sequia  "
"1"," -2.906667"
"1","     fg"
"1","
G05:sequia  "
"1"," -2.953333"
"1","     gh"
"1","
G13:sequia  "
"1"," -2.986667"
"1","     hi"
"1","
G12:sequia  "
"1"," -2.993333"
"1","     ij"
"1","
G03:sequia  "
"1"," -3.066667"
"1","      j"
"1","
G04:sequia  "
"1"," -3.113333"
"1","      j"
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""group"""
"1","
"
"0","library(tidyverse)"
"0",""
"0","grupos <- tukey_result$groups %>% "
"0","  rownames_to_column(""tratamientos"") %>% "
"0","  separate(tratamientos, into = c(""geno"", ""riego""), sep = "":"")"
"0","str(grupos)"
"1","'data.frame':	"
"1",""
"1","30"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","geno  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""G01"" ""G06"" ""G11"" ""G14"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","riego "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""irrigado"" ""irrigado"" ""irrigado"" ""irrigado"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","op_84 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-2.03 -2.04 -2.13 -2.17 -2.19"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","groups"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""a"" ""ab"" ""ab"" ""ab"""
"1",""
"1"," ..."
"1",""
"1","
"
