"1","
"
"1","$conf
"
"1","    "
"1","      [,1]"
"1","      [,2]"
"1","      [,3]"
"1","      [,4]"
"1","      [,5]"
"1","      [,6]"
"1","      [,7]"
"1","      [,8]"
"1","
[1,]"
"1"," -2.253958"
"1"," -2.974653"
"1"," -2.325752"
"1"," -3.106192"
"1"," -2.360880"
"1"," -3.227546"
"1"," -2.455093"
"1"," -3.241319"
"1","
[2,]"
"1"," -1.406042"
"1"," -2.692014"
"1"," -1.807581"
"1"," -2.493808"
"1"," -2.172454"
"1"," -3.039120"
"1"," -2.078241"
"1"," -2.958681"
"1","
"
"1","    "
"1","      [,9]"
"1","     [,10]"
"1","     [,11]"
"1","     [,12]"
"1","     [,13]"
"1","     [,14]"
"1","     [,15]"
"1","     [,16]"
"1","
[1,]"
"1"," -2.407986"
"1"," -3.131539"
"1"," -2.096568"
"1"," -3.004398"
"1"," -2.303993"
"1"," -3.063079"
"1"," -2.990625"
"1"," -3.059086"
"1","
[2,]"
"1"," -2.125347"
"1"," -2.801794"
"1"," -1.903432"
"1"," -2.062268"
"1"," -2.162674"
"1"," -2.403588"
"1"," -2.142708"
"1"," -2.540914"
"1","
"
"1","    "
"1","     [,17]"
"1","     [,18]"
"1","     [,19]"
"1","     [,20]"
"1","     [,21]"
"1","     [,22]"
"1","     [,23]"
"1","    [,24]"
"1","
[1,]"
"1"," -2.664873"
"1"," -2.960880"
"1"," -2.486632"
"1"," -3.092419"
"1"," -2.823958"
"1"," -3.002199"
"1"," -2.241319"
"1"," -3.17066"
"1","
[2,]"
"1"," -2.335127"
"1"," -2.772454"
"1"," -1.780035"
"1"," -2.574248"
"1"," -1.976042"
"1"," -2.531134"
"1"," -1.958681"
"1"," -3.02934"
"1","
"
"1","    "
"1","     [,25]"
"1","     [,26]"
"1","     [,27]"
"1","     [,28]"
"1","     [,29]"
"1","     [,30]"
"1","
[1,]"
"1"," -2.360880"
"1"," -3.543519"
"1"," -2.294213"
"1"," -3.259086"
"1"," -2.876852"
"1"," -2.874653"
"1","
[2,]"
"1"," -2.172454"
"1"," -2.789815"
"1"," -2.105787"
"1"," -2.740914"
"1"," -2.123148"
"1"," -2.592014"
"1","
"
"1","
"
"1","$out
"
"1","[1]"
"1"," -2.433333"
"1"," -2.600000"
"1"," -2.333333"
"1"," -2.000000"
"1"," -3.166667"
"1"," -2.633333"
"1"," -2.500000"
"1","
"
"1","
"
"1","$group
"
"1","[1]"
"1","  2"
"1","  5"
"1"," 11"
"1"," 13"
"1"," 18"
"1"," 23"
"1"," 24"
"1","
"
"1","
"
"1","$names
"
"1"," [1]"
"1"," ""irrigado.G01"""
"1"," ""sequia.G01""  "
"1"," ""irrigado.G02"""
"1"," ""sequia.G02""  "
"1"," ""irrigado.G03"""
"1","
"
"1"," [6]"
"1"," ""sequia.G03""  "
"1"," ""irrigado.G04"""
"1"," ""sequia.G04""  "
"1"," ""irrigado.G05"""
"1"," ""sequia.G05""  "
"1","
"
"1","[11]"
"1"," ""irrigado.G06"""
"1"," ""sequia.G06""  "
"1"," ""irrigado.G07"""
"1"," ""sequia.G07""  "
"1"," ""irrigado.G08"""
"1","
"
"1","[16]"
"1"," ""sequia.G08""  "
"1"," ""irrigado.G09"""
"1"," ""sequia.G09""  "
"1"," ""irrigado.G10"""
"1"," ""sequia.G10""  "
"1","
"
"1","[21]"
"1"," ""irrigado.G11"""
"1"," ""sequia.G11""  "
"1"," ""irrigado.G12"""
"1"," ""sequia.G12""  "
"1"," ""irrigado.G13"""
"1","
"
"1","[26]"
"1"," ""sequia.G13""  "
"1"," ""irrigado.G14"""
"1"," ""sequia.G14""  "
"1"," ""irrigado.G15"""
"1"," ""sequia.G15""  "
"1","
"
"1","
"
"0","library(inti)"
"0","model <- remove_outliers(data = fb"
"0","                         ,formula = op_84 ~ riego + geno + riego*geno + (1|bloque)"
"0","              ,plot_diag = T"
"0","              )"
"0","model"
"1","$data
"
"1","$data$raw
"
