"1"," 119"
"1","     58.7"
"1","     67.7"
"1","  12   "
"1","
"
"1"," G03 "
"1","   62.1"
"1"," 2.28"
"1"," 119"
"1","     57.6"
"1","     66.6"
"1","  12   "
"1","
"
"1"," G06 "
"1","   59.6"
"1"," 2.28"
"1"," 119"
"1","     55.1"
"1","     64.1"
"1","  12   "
"1","
"
"1"," G14 "
"1","   58.0"
"1"," 2.28"
"1"," 119"
"1","     53.5"
"1","     62.6"
"1","  12   "
"1","
"
"1"," G12 "
"1","   57.9"
"1"," 2.28"
"1"," 119"
"1","     53.4"
"1","     62.4"
"1","  12   "
"1","
"
"1"," G01 "
"1","   57.7"
"1"," 2.28"
"1"," 119"
"1","     53.2"
"1","     62.3"
"1","  12   "
"1","
"
"1"," G05 "
"1","   57.6"
"1"," 2.28"
"1"," 119"
"1","     53.1"
"1","     62.1"
"1","  12   "
"1","
"
"1"," G11 "
"1","   57.1"
"1"," 2.28"
"1"," 119"
"1","     52.6"
"1","     61.6"
"1","  12   "
"1","
"
"1"," G13 "
"1","   56.6"
"1"," 2.28"
"1"," 119"
"1","     52.1"
"1","     61.1"
"1","   2   "
"1","
"
"1"," G04 "
"1","   55.1"
"1"," 2.28"
"1"," 119"
"1","     50.6"
"1","     59.7"
"1","   2   "
"1","
"
"1"," G15 "
"1","   54.9"
"1"," 2.28"
"1"," 119"
"1","     50.4"
"1","     59.4"
"1","   2   "
"1","
"
"1"," G09 "
"1","   54.5"
"1"," 2.28"
"1"," 119"
"1","     50.0"
"1","     59.0"
"1","   2   "
"1","
"
"1"," G10 "
"1","   53.6"
"1"," 2.28"
"1"," 119"
"1","     49.1"
"1","     58.2"
"1","   2   "
"1","
"
"1"," G08 "
"1","   52.4"
"1"," 2.28"
"1"," 119"
"1","     47.9"
"1","     57.0"
"1","   2   "
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Confidence level used: 0.95 
"
"1","P value adjustment: tukey method for comparing a family of 15 estimates 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
"0","cm2 <- emmeans(modelo, ~ riego | geno) %>% "
"0","  cld(letters = letters, reversed = T)"
"0","cm2"
"1","geno = G01:
"
"1",""
"1"," riego   "
"1"," emmean"
"1","   SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," irrigado"
"1","   69.5"
"1"," 2.28"
"1"," 119"
"1","     65.0"
"1","     74.0"
"1","  1    "
"1","
"
"1"," sequia  "
"1","   57.7"
"1"," 2.28"
"1"," 119"
"1","     53.2"
"1","     62.3"
"1","   2   "
"1","
"
"1","
"
"1","geno = G02:
"
"1",""
"1"," riego   "
"1"," emmean"
"1","   SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," irrigado"
"1","   69.3"
"1"," 2.28"
"1"," 119"
"1","     64.8"
"1","     73.8"
"1","  1    "
"1","
"
"1"," sequia  "
"1","   63.2"
"1"," 2.28"
"1"," 119"
"1","     58.7"
"1","     67.7"
"1","  1    "
"1","
"
"1","
"
"1","geno = G03:
"
"1",""
"1"," riego   "
"1"," emmean"
"1","   SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," irrigado"
"1","   67.3"
"1"," 2.28"
"1"," 119"
"1","     62.8"
"1","     71.8"
"1","  1    "
"1","
"
"1"," sequia  "
"1","   62.1"
"1"," 2.28"
"1"," 119"
"1","     57.6"
"1","     66.6"
"1","  1    "
"1","
"
"1","
"
"1","geno = G04:
"
"1",""
"1"," riego   "
"1"," emmean"
"1","   SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," irrigado"
"1","   74.3"
"1"," 2.28"
"1"," 119"
"1","     69.8"
"1","     78.8"
"1","  1    "
"1","
"
"1"," sequia  "
"1","   55.1"
"1"," 2.28"
"1"," 119"
"1","     50.6"
"1","     59.7"
"1","   2   "
"1","
"
"1","
"
"1","geno = G05:
"
"1",""
"1"," riego   "
"1"," emmean"
"1","   SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," irrigado"
"1","   68.4"
"1"," 2.28"
"1"," 119"
"1","     63.9"
"1","     73.0"
"1","  1    "
"1","
"
"1"," sequia  "
"1","   57.6"
"1"," 2.28"
"1"," 119"
"1","     53.1"
"1","     62.1"
"1","   2   "
"1","
"
"1","
"
"1","geno = G06:
"
"1",""
"1"," riego   "
"1"," emmean"
"1","   SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," irrigado"
"1","   67.2"
"1"," 2.28"
"1"," 119"
"1","     62.7"
"1","     71.7"
"1","  1    "
"1","
"
"1"," sequia  "
"1","   59.6"
"1"," 2.28"
"1"," 119"
"1","     55.1"
"1","     64.1"
"1","   2   "
"1","
"
"1","
"
"1","geno = G07:
"
"1",""
"1"," riego   "
"1"," emmean"
"1","   SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," irrigado"
"1","   73.2"
"1"," 2.28"
"1"," 119"
"1","     68.6"
"1","     77.7"
"1","  1    "
"1","
"
"1"," sequia  "
"1","   67.9"
"1"," 2.28"
"1"," 119"
"1","     63.4"
"1","     72.4"
"1","  1    "
"1","
"
"1","
"
"1","geno = G08:
"
"1",""
"1"," riego   "
"1"," emmean"
"1","   SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," irrigado"
"1","   64.9"
"1"," 2.28"
"1"," 119"
"1","     60.4"
"1","     69.4"
"1","  1    "
"1","
"
"1"," sequia  "
"1","   52.4"
"1"," 2.28"
"1"," 119"
"1","     47.9"
"1","     57.0"
"1","   2   "
"1","
"
"1","
"
"1","geno = G09:
"
"1",""
"1"," riego   "
"1"," emmean"
"1","   SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," irrigado"
"1","   68.6"
"1"," 2.28"
"1"," 119"
"1","     64.0"
"1","     73.1"
"1","  1    "
"1","
"
"1"," sequia  "
"1","   54.5"
"1"," 2.28"
"1"," 119"
"1","     50.0"
"1","     59.0"
"1","   2   "
"1","
"
"1","
"
"1","geno = G10:
"
"1",""
"1"," riego   "
"1"," emmean"
"1","   SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," irrigado"
"1","   69.7"
"1"," 2.28"
"1"," 119"
"1","     65.2"
"1","     74.3"
"1","  1    "
"1","
"
"1"," sequia  "
"1","   53.6"
"1"," 2.28"
"1"," 119"
"1","     49.1"
"1","     58.2"
"1","   2   "
"1","
"
"1","
"
"1","geno = G11:
"
"1",""
"1"," riego   "
"1"," emmean"
"1","   SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," irrigado"
"1","   73.9"
"1"," 2.28"
"1"," 119"
"1","     69.4"
"1","     78.4"
"1","  1    "
"1","
"
"1"," sequia  "
"1","   57.1"
"1"," 2.28"
"1"," 119"
"1","     52.6"
"1","     61.6"
"1","   2   "
"1","
"
"1","
"
"1","geno = G12:
"
"1",""
"1"," riego   "
"1"," emmean"
"1","   SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," irrigado"
"1","   66.3"
"1"," 2.28"
"1"," 119"
"1","     61.8"
"1","     70.9"
"1","  1    "
"1","
"
"1"," sequia  "
"1","   57.9"
"1"," 2.28"
"1"," 119"
"1","     53.4"
"1","     62.4"
"1","   2   "
"1","
"
"1","
"
"1","geno = G13:
"
"1",""
"1"," riego   "
"1"," emmean"
"1","   SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," irrigado"
"1","   69.3"
"1"," 2.28"
"1"," 119"
"1","     64.7"
"1","     73.8"
"1","  1    "
"1","
"
"1"," sequia  "
"1","   56.6"
"1"," 2.28"
"1"," 119"
"1","     52.1"
"1","     61.1"
"1","   2   "
"1","
"
"1","
"
"1","geno = G14:
"
"1",""
"1"," riego   "
"1"," emmean"
"1","   SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," irrigado"
"1","   64.8"
"1"," 2.28"
"1"," 119"
"1","     60.3"
"1","     69.3"
"1","  1    "
"1","
"
"1"," sequia  "
"1","   58.0"
"1"," 2.28"
"1"," 119"
"1","     53.5"
"1","     62.6"
"1","   2   "
"1","
"
"1","
"
"1","geno = G15:
"
"1",""
"1"," riego   "
"1"," emmean"
"1","   SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," irrigado"
"1","   68.6"
"1"," 2.28"
"1"," 119"
"1","     64.1"
"1","     73.1"
"1","  1    "
"1","
"
"1"," sequia  "
"1","   54.9"
"1"," 2.28"
"1"," 119"
"1","     50.4"
"1","     59.4"
"1","   2   "
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Confidence level used: 0.95 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
"0","cm3 <- emmeans(modelo, ~ riego * geno) %>% "
"0","   cld(letters = letters, reversed = T)"
"0","cm3"
"1",""
"1"," riego   "
"1"," geno"
"1"," emmean"
"1","   SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group   "
"1","
"
"1"," irrigado"
"1"," G04 "
"1","   74.3"
"1"," 2.28"
"1"," 119"
"1","     69.8"
"1","     78.8"
"1","  1       "
"1","
"
"1"," irrigado"
"1"," G11 "
"1","   73.9"
"1"," 2.28"
"1"," 119"
"1","     69.4"
"1","     78.4"
"1","  1       "
"1","
"
"1"," irrigado"
"1"," G07 "
"1","   73.2"
"1"," 2.28"
"1"," 119"
"1","     68.6"
"1","     77.7"
"1","  1       "
"1","
"
"1"," irrigado"
"1"," G10 "
"1","   69.7"
"1"," 2.28"
"1"," 119"
"1","     65.2"
"1","     74.3"
"1","  12      "
"1","
"
"1"," irrigado"
"1"," G01 "
"1","   69.5"
"1"," 2.28"
"1"," 119"
"1","     65.0"
"1","     74.0"
"1","  12      "
"1","
"
"1"," irrigado"
"1"," G02 "
"1","   69.3"
"1"," 2.28"
"1"," 119"
"1","     64.8"
"1","     73.8"
"1","  123     "
"1","
"
"1"," irrigado"
"1"," G13 "
"1","   69.3"
"1"," 2.28"
"1"," 119"
"1","     64.7"
"1","     73.8"
"1","  123     "
"1","
"
"1"," irrigado"
"1"," G15 "
"1","   68.6"
"1"," 2.28"
"1"," 119"
"1","     64.1"
"1","     73.1"
"1","  1234    "
"1","
"
"1"," irrigado"
"1"," G09 "
"1","   68.6"
"1"," 2.28"
"1"," 119"
"1","     64.0"
"1","     73.1"
"1","  1234    "
"1","
"
"1"," irrigado"
"1"," G05 "
"1","   68.4"
"1"," 2.28"
"1"," 119"
"1","     63.9"
"1","     73.0"
"1","  1234    "
"1","
"
"1"," sequia  "
"1"," G07 "
"1","   67.9"
"1"," 2.28"
"1"," 119"
"1","     63.4"
"1","     72.4"
"1","  1234    "
"1","
"
"1"," irrigado"
"1"," G03 "
"1","   67.3"
"1"," 2.28"
"1"," 119"
"1","     62.8"
"1","     71.8"
"1","  12345   "
"1","
"
"1"," irrigado"
"1"," G06 "
"1","   67.2"
"1"," 2.28"
"1"," 119"
"1","     62.7"
"1","     71.7"
"1","  12345   "
"1","
"
"1"," irrigado"
"1"," G12 "
"1","   66.3"
"1"," 2.28"
"1"," 119"
"1","     61.8"
"1","     70.9"
"1","  123456  "
"1","
"
"1"," irrigado"
"1"," G08 "
"1","   64.9"
"1"," 2.28"
"1"," 119"
"1","     60.4"
"1","     69.4"
"1","  1234567 "
"1","
"
"1"," irrigado"
"1"," G14 "
"1","   64.8"
"1"," 2.28"
"1"," 119"
"1","     60.3"
"1","     69.3"
"1","  1234567 "
"1","
"
"1"," sequia  "
"1"," G02 "
"1","   63.2"
"1"," 2.28"
"1"," 119"
"1","     58.7"
"1","     67.7"
"1","  12345678"
"1","
"
"1"," sequia  "
"1"," G03 "
"1","   62.1"
"1"," 2.28"
"1"," 119"
"1","     57.6"
"1","     66.6"
"1","  12345678"
"1","
"
"1"," sequia  "
"1"," G06 "
"1","   59.6"
"1"," 2.28"
"1"," 119"
"1","     55.1"
"1","     64.1"
"1","   2345678"
"1","
"
"1"," sequia  "
"1"," G14 "
"1","   58.0"
"1"," 2.28"
"1"," 119"
"1","     53.5"
"1","     62.6"
"1","   2345678"
"1","
"
"1"," sequia  "
"1"," G12 "
"1","   57.9"
"1"," 2.28"
"1"," 119"
"1","     53.4"
"1","     62.4"
"1","   2345678"
"1","
"
"1"," sequia  "
"1"," G01 "
"1","   57.7"
"1"," 2.28"
"1"," 119"
"1","     53.2"
"1","     62.3"
"1","   2345678"
"1","
"
"1"," sequia  "
"1"," G05 "
"1","   57.6"
"1"," 2.28"
"1"," 119"
"1","     53.1"
"1","     62.1"
"1","   2345678"
"1","
"
"1"," sequia  "
"1"," G11 "
"1","   57.1"
"1"," 2.28"
"1"," 119"
"1","     52.6"
"1","     61.6"
"1","    345678"
"1","
"
"1"," sequia  "
"1"," G13 "
"1","   56.6"
"1"," 2.28"
"1"," 119"
"1","     52.1"
"1","     61.1"
"1","     45678"
"1","
"
"1"," sequia  "
"1"," G04 "
"1","   55.1"
"1"," 2.28"
"1"," 119"
"1","     50.6"
"1","     59.7"
"1","      5678"
"1","
"
"1"," sequia  "
"1"," G15 "
"1","   54.9"
"1"," 2.28"
"1"," 119"
"1","     50.4"
"1","     59.4"
"1","       678"
"1","
"
"1"," sequia  "
"1"," G09 "
"1","   54.5"
"1"," 2.28"
"1"," 119"
"1","     50.0"
"1","     59.0"
"1","       678"
"1","
"
"1"," sequia  "
"1"," G10 "
"1","   53.6"
"1"," 2.28"
"1"," 119"
"1","     49.1"
"1","     58.2"
"1","        78"
"1","
"
"1"," sequia  "
"1"," G08 "
"1","   52.4"
"1"," 2.28"
"1"," 119"
"1","     47.9"
"1","     57.0"
"1","         8"
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Confidence level used: 0.95 
"
"1","P value adjustment: tukey method for comparing a family of 30 estimates 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
